"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","244772","0.0-6.0-1.0-4.0-0.7","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"900","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","49","245675","0.0-6.0-1.0-4.0-1.7","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","12","2","moral","900","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","245926","0.0-6.0-1.0-4.0-0.8","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1079","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","51","247007","0.0-6.0-1.0-4.0-1.8","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","12","2","moral","1079","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","247258","0.0-6.0-1.0-4.0-0.9","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1385","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","53","248645","0.0-6.0-1.0-4.0-1.9","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","12","2","moral","1385","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","248896","0.0-6.0-1.0-4.0-0.10","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"907","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","55","249807","0.0-6.0-1.0-4.0-1.10","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","12","2","moral","907","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","250057","0.0-6.0-1.0-4.0-0.11","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31515","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","57","281575","0.0-6.0-1.0-4.0-1.11","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","12","2","moral","31515","positive","廉正","","","","","","","","","","","","","","","","",""
"1911","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/积极”词和“自我/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","283487","0.0-6.0-1.0-5.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","283739","0.0-6.0-1.0-6.0-0.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5578","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","60","289321","0.0-6.0-1.0-6.0-1.0","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","5578","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","289572","0.0-6.0-1.0-6.0-0.1","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1422","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","62","290997","0.0-6.0-1.0-6.0-1.1","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","1422","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","291248","0.0-6.0-1.0-6.0-0.2","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6482","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","64","297733","0.0-6.0-1.0-6.0-1.2","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","6482","self","我的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","297985","0.0-6.0-1.0-6.0-0.3","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2816","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","66","302102","0.0-6.0-1.0-6.0-1.3","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","false","13","3","moral","2374.5714285714284","positive","君子","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","302353","0.0-6.0-1.0-6.0-0.4","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1226","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","68","303582","0.0-6.0-1.0-6.0-1.4","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","1226","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","303833","0.0-6.0-1.0-6.0-0.5","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1360","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","70","305196","0.0-6.0-1.0-6.0-1.5","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","1360","negative","卑鄙","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","305447","0.0-6.0-1.0-6.0-0.6","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1156","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","72","306607","0.0-6.0-1.0-6.0-1.6","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","1156","self","本人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","306858","0.0-6.0-1.0-6.0-0.7","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"836","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","74","313568","0.0-6.0-1.0-6.0-1.7","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","false","13","3","moral","2374.5714285714284","positive","善良","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","313820","0.0-6.0-1.0-6.0-0.8","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1329","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","76","315151","0.0-6.0-1.0-6.0-1.8","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","1329","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","315403","0.0-6.0-1.0-6.0-0.9","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1611","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","78","317016","0.0-6.0-1.0-6.0-1.9","4","4","4","3","4","4","3","4","4","4","5","5","5","5","5","5","5","5","5","5","2","2","3","2","3","2","3","4","2","1","0","1","0","0","1","0","1","0","0","1","0","0","0","1","4","3","4","5","4","2","3","4","3","1","1","798982829940809730","王","381","","","","","","","","","","","","","","","","","","","true","13","3","moral","1611","negative","缺德","","","","","","","","","","","","","","","","",""
