"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","48","116019","0.0-6.0-1.0-4.0-0.7","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:white; font-size: 35px;"">高尚</p>","e","categorize-html","49","116582","0.0-6.0-1.0-4.0-1.7","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","12","2","moral","552","positive","高尚","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","50","116835","0.0-6.0-1.0-4.0-0.8","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"614","<p style=""color:white; font-size: 35px;"">廉正</p>","e","categorize-html","51","117459","0.0-6.0-1.0-4.0-1.8","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","12","2","moral","614","positive","廉正","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","117713","0.0-6.0-1.0-4.0-0.9","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"608","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","53","118331","0.0-6.0-1.0-4.0-1.9","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","12","2","moral","608","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","118587","0.0-6.0-1.0-4.0-0.10","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"618","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","55","119215","0.0-6.0-1.0-4.0-1.10","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","12","2","moral","618","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","119468","0.0-6.0-1.0-4.0-0.11","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"583","<p style=""color:white; font-size: 35px;"">黑心</p>","i","categorize-html","57","120063","0.0-6.0-1.0-4.0-1.11","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","12","2","moral","583","negative","黑心","","","","","","","","","","","","","","","","",""
"944","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","121012","0.0-6.0-1.0-5.0","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","121265","0.0-6.0-1.0-6.0-0.0","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1032","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","60","122310","0.0-6.0-1.0-6.0-1.0","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","1032","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","122563","0.0-6.0-1.0-6.0-0.1","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"706","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","62","123280","0.0-6.0-1.0-6.0-1.1","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","706","negative","不孝","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","123537","0.0-6.0-1.0-6.0-0.2","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"955","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","64","124503","0.0-6.0-1.0-6.0-1.2","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","955","other","他人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","124762","0.0-6.0-1.0-6.0-0.3","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"792","<p style=""color:white; font-size: 35px;"">正直</p>","e","categorize-html","66","125565","0.0-6.0-1.0-6.0-1.3","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","792","positive","正直","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","125822","0.0-6.0-1.0-6.0-0.4","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","68","126425","0.0-6.0-1.0-6.0-1.4","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","593","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","126686","0.0-6.0-1.0-6.0-0.5","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"640","<p style=""color:white; font-size: 35px;"">诚信</p>","e","categorize-html","70","127336","0.0-6.0-1.0-6.0-1.5","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","640","positive","诚信","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","127589","0.0-6.0-1.0-6.0-0.6","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"632","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","72","128231","0.0-6.0-1.0-6.0-1.6","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","632","other","别人","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","128485","0.0-6.0-1.0-6.0-0.7","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"799","<p style=""color:white; font-size: 35px;"">缺德</p>","i","categorize-html","74","129289","0.0-6.0-1.0-6.0-1.7","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","799","negative","缺德","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","129541","0.0-6.0-1.0-6.0-0.8","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","76","130235","0.0-6.0-1.0-6.0-1.8","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","683","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","130493","0.0-6.0-1.0-6.0-0.9","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634","<p style=""color:white; font-size: 35px;"">善良</p>","e","categorize-html","78","131137","0.0-6.0-1.0-6.0-1.9","4","3","4","4","4","3","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","2","1","1","5","1","1","0","1","1","0","0","0","1","0","1","0","1","0","0","1","5","1","4","1","4","1","4","5","2","1","1","786950840366800897","黄","294","","","","","","","","","","","","","","","","","","","true","13","3","moral","634","positive","善良","","","","","","","","","","","","","","","","",""
