"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2293","2740365","0.0-9.0-0.1-4.1-0.6-1.253","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"555","","f","psychophysics","2294","2741922","0.0-9.0-0.1-4.1-0.6-0.254","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.666304347824063","683","380","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2295","2742424","0.0-9.0-0.1-4.1-0.6-1.254","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"636","","f","psychophysics","2296","2744061","0.0-9.0-0.1-4.1-0.6-0.255","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.664285714286663","683","380","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2297","2744563","0.0-9.0-0.1-4.1-0.6-1.255","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","f","psychophysics","2298","2746184","0.0-9.0-0.1-4.1-0.6-0.256","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.666666666666668","683","380","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2299","2746685","0.0-9.0-0.1-4.1-0.6-1.256","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"609","","j","psychophysics","2300","2748296","0.0-9.0-0.1-4.1-0.6-0.257","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","j","16.666666666666668","683","380","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2301","2748799","0.0-9.0-0.1-4.1-0.6-1.257","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"741","","j","psychophysics","2302","2750542","0.0-9.0-0.1-4.1-0.6-0.258","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","j","16.666019417476633","683","380","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2303","2751045","0.0-9.0-0.1-4.1-0.6-1.258","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"638","","f","psychophysics","2304","2752684","0.0-9.0-0.1-4.1-0.6-0.259","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.66597938144426","683","380","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2305","2753185","0.0-9.0-0.1-4.1-0.6-1.259","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"702","","j","psychophysics","2306","2754889","0.0-9.0-0.1-4.1-0.6-0.260","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.66600000000093","683","380","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2307","2755391","0.0-9.0-0.1-4.1-0.6-1.260","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"750","","f","psychophysics","2308","2757143","0.0-9.0-0.1-4.1-0.6-0.261","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.655339805825243","683","380","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2309","2757645","0.0-9.0-0.1-4.1-0.6-1.261","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","2310","2759353","0.0-9.0-0.1-4.1-0.6-0.262","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","j","16.667326732676955","683","380","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2311","2759854","0.0-9.0-0.1-4.1-0.6-1.262","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"619","","f","psychophysics","2312","2761474","0.0-9.0-0.1-4.1-0.6-0.263","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66562499999903","683","380","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2313","2761976","0.0-9.0-0.1-4.1-0.6-1.263","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"624","","j","psychophysics","2314","2763602","0.0-9.0-0.1-4.1-0.6-0.264","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","j","16.666666666666668","683","380","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2315","2764104","0.0-9.0-0.1-4.1-0.6-1.264","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"730","","f","psychophysics","2316","2765838","0.0-9.0-0.1-4.1-0.6-0.265","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.666019417476633","683","380","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2317","2766341","0.0-9.0-0.1-4.1-0.6-1.265","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"673","","j","psychophysics","2318","2768016","0.0-9.0-0.1-4.1-0.6-0.266","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","三角","","","","","","","key","j","16.65959595959408","683","380","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2319","2768517","0.0-9.0-0.1-4.1-0.6-1.266","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"694","","j","psychophysics","2320","2770212","0.0-9.0-0.1-4.1-0.6-0.267","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","16.66534653465531","683","380","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2321","2770715","0.0-9.0-0.1-4.1-0.6-1.267","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"556","","j","psychophysics","2322","2772273","0.0-9.0-0.1-4.1-0.6-0.268","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","方形","","","","","","","key","j","16.666304347824063","683","380","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2323","2772775","0.0-9.0-0.1-4.1-0.6-1.268","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","f","psychophysics","2324","2774338","0.0-9.0-0.1-4.1-0.6-0.269","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.665217391306374","683","380","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2325","2774840","0.0-9.0-0.1-4.1-0.6-1.269","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"906","","j","psychophysics","2326","2776747","0.0-9.0-0.1-4.1-0.6-0.270","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","j","16.65663716814324","683","380","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2327","2777248","0.0-9.0-0.1-4.1-0.6-1.270","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"555","","f","psychophysics","2328","2778805","0.0-9.0-0.1-4.1-0.6-0.271","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.666304347824063","683","380","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2329","2779306","0.0-9.0-0.1-4.1-0.6-1.271","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"643","","j","psychophysics","2330","2780950","0.0-9.0-0.1-4.1-0.6-0.272","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","j","16.65360824742172","683","380","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2331","2781452","0.0-9.0-0.1-4.1-0.6-1.272","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","2332","2783073","0.0-9.0-0.1-4.1-0.6-0.273","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","方形","","","","","","","key","j","16.666666666666668","683","380","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2333","2783574","0.0-9.0-0.1-4.1-0.6-1.273","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"629","","j","psychophysics","2334","2785205","0.0-9.0-0.1-4.1-0.6-0.274","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","j","16.666666666666668","683","380","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2335","2785708","0.0-9.0-0.1-4.1-0.6-1.274","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","2336","2787368","0.0-9.0-0.1-4.1-0.6-0.275","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.66530612245088","683","380","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2337","2787870","0.0-9.0-0.1-4.1-0.6-1.275","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"655","","f","psychophysics","2338","2789527","0.0-9.0-0.1-4.1-0.6-0.276","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.66530612245088","683","380","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2339","2790029","0.0-9.0-0.1-4.1-0.6-1.276","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"501","","j","psychophysics","2340","2791531","0.0-9.0-0.1-4.1-0.6-0.277","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.6662921348346","683","380","f","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2341","2792033","0.0-9.0-0.1-4.1-0.6-1.277","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","2342","2793672","0.0-9.0-0.1-4.1-0.6-0.278","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66597938143946","683","380","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2343","2794174","0.0-9.0-0.1-4.1-0.6-1.278","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"787","","j","psychophysics","2344","2795963","0.0-9.0-0.1-4.1-0.6-0.279","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","三角","","","","","","","key","j","16.666037735849937","683","380","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2345","2796465","0.0-9.0-0.1-4.1-0.6-1.279","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"606","","j","psychophysics","2346","2798072","0.0-9.0-0.1-4.1-0.6-0.280","3","3","4","4","3","3","3","4","3","3","5","2","1","4","4","4","4","2","4","4","2","5","2","5","3","2","2","4","2","1","0","0","1","0","0","1","1","1","1","1","0","0","0","1","5","3","5","1","2","4","4","5","5","2","1","799230569765543938","仲","102","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","五边","","","","","","","key","j","16.666315789471724","683","380","j","nonmatch","img/ellipse.png","","",""
