"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"519","","f","psychophysics","2398","2918389","0.0-9.0-1.1-4.1-0.7-0.305","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.669822222222056","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2399","2918892","0.0-9.0-1.1-4.1-0.7-1.305","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"736","","j","psychophysics","2400","2920631","0.0-9.0-1.1-4.1-0.7-0.306","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.627669902911716","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2401","2921135","0.0-9.0-1.1-4.1-0.7-1.306","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"591","","j","psychophysics","2402","2922729","0.0-9.0-1.1-4.1-0.7-0.307","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.668694736842852","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2403","2923232","0.0-9.0-1.1-4.1-0.7-1.307","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"513","","f","psychophysics","2404","2924747","0.0-9.0-1.1-4.1-0.7-0.308","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.671266666670434","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2405","2925253","0.0-9.0-1.1-4.1-0.7-1.308","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"565","","j","psychophysics","2406","2926820","0.0-9.0-1.1-4.1-0.7-0.309","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.673258064520013","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2407","2927322","0.0-9.0-1.1-4.1-0.7-1.309","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","f","psychophysics","2408","2928859","0.0-9.0-1.1-4.1-0.7-0.310","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.67012087911736","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2409","2929361","0.0-9.0-1.1-4.1-0.7-1.310","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"536","","f","psychophysics","2410","2930898","0.0-9.0-1.1-4.1-0.7-0.311","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.665219780221417","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2411","2931401","0.0-9.0-1.1-4.1-0.7-1.311","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"515","","j","psychophysics","2412","2932920","0.0-9.0-1.1-4.1-0.7-0.312","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","三角","","","","","","","key","j","16.673099999999007","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2413","2933422","0.0-9.0-1.1-4.1-0.7-1.312","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"495","","j","psychophysics","2414","2934922","0.0-9.0-1.1-4.1-0.7-0.313","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","五边","","","","","","","key","j","16.672629213483816","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2415","2935424","0.0-9.0-1.1-4.1-0.7-1.313","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"498","","j","psychophysics","2416","2936926","0.0-9.0-1.1-4.1-0.7-0.314","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","j","16.665606741573704","768","428","f","match","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2417","2937429","0.0-9.0-1.1-4.1-0.7-1.314","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","2418","2939082","0.0-9.0-1.1-4.1-0.7-0.315","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.668275510203284","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2419","2939584","0.0-9.0-1.1-4.1-0.7-1.315","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"641","","j","psychophysics","2420","2941229","0.0-9.0-1.1-4.1-0.7-0.316","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","圆形","","","","","","","key","j","16.670886597936953","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2421","2941731","0.0-9.0-1.1-4.1-0.7-1.316","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"531","","j","psychophysics","2422","2943265","0.0-9.0-1.1-4.1-0.7-0.317","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.668956043956044","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2423","2943768","0.0-9.0-1.1-4.1-0.7-1.317","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"571","","f","psychophysics","2424","2945341","0.0-9.0-1.1-4.1-0.7-0.318","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.668806451613143","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2425","2945844","0.0-9.0-1.1-4.1-0.7-1.318","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","j","psychophysics","2426","2947501","0.0-9.0-1.1-4.1-0.7-0.319","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","梯形","","","","","","","key","j","16.594153061224034","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2427","2948003","0.0-9.0-1.1-4.1-0.7-1.319","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","j","psychophysics","2428","2949568","0.0-9.0-1.1-4.1-0.7-0.320","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","圆形","","","","","","","key","j","16.672215053766607","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2429","2950076","0.0-9.0-1.1-4.1-0.7-1.320","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"698","","f","psychophysics","2430","2951779","0.0-9.0-1.1-4.1-0.7-0.321","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.66951485148788","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2431","2952281","0.0-9.0-1.1-4.1-0.7-1.321","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"609","","f","psychophysics","2432","2953893","0.0-9.0-1.1-4.1-0.7-0.322","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.671115789474232","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2433","2954408","0.0-9.0-1.1-4.1-0.7-1.322","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"620","","f","psychophysics","2434","2956030","0.0-9.0-1.1-4.1-0.7-0.323","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66803092783624","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2435","2956534","0.0-9.0-1.1-4.1-0.7-1.323","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","f","psychophysics","2436","2958099","0.0-9.0-1.1-4.1-0.7-0.324","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.67075268817084","768","428","f","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2437","2958601","0.0-9.0-1.1-4.1-0.7-1.324","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"510","","j","psychophysics","2438","2960124","0.0-9.0-1.1-4.1-0.7-0.325","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.67552222221986","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2439","2960625","0.0-9.0-1.1-4.1-0.7-1.325","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"531","","j","psychophysics","2440","2962159","0.0-9.0-1.1-4.1-0.7-0.326","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","j","16.6705164835164","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2441","2962661","0.0-9.0-1.1-4.1-0.7-1.326","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"688","","f","psychophysics","2442","2964353","0.0-9.0-1.1-4.1-0.7-0.327","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.670839999997987","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2443","2964855","0.0-9.0-1.1-4.1-0.7-1.327","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"500","","f","psychophysics","2444","2966358","0.0-9.0-1.1-4.1-0.7-0.328","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.671685393256126","768","428","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2445","2966860","0.0-9.0-1.1-4.1-0.7-1.328","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"541","","j","psychophysics","2446","2968404","0.0-9.0-1.1-4.1-0.7-0.329","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","三角","","","","","","","key","j","16.672054347825114","768","428","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2447","2968906","0.0-9.0-1.1-4.1-0.7-1.329","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"631","","j","psychophysics","2448","2970540","0.0-9.0-1.1-4.1-0.7-0.330","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","五边","","","","","","","key","j","16.67335051546334","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2449","2971043","0.0-9.0-1.1-4.1-0.7-1.330","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"590","","j","psychophysics","2450","2972637","0.0-9.0-1.1-4.1-0.7-0.331","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.667031578949995","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2451","2973139","0.0-9.0-1.1-4.1-0.7-1.331","2","3","3","2","2","2","2","2","2","2","2","3","2","3","3","2","2","2","2","2","3","4","4","4","5","4","4","2","4","1","0","1","0","0","0","0","1","1","1","1","0","0","0","0","3","4","4","4","3","1","2","3","2","3","3","657683860254883840","SY","686","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
