"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1015","1050166","0.0-9.0-1.0-4.0-0.1-1.59","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"544","","j","psychophysics","1016","1051712","0.0-9.0-1.0-4.0-0.1-0.60","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","4.178815217391315","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1017","1052214","0.0-9.0-1.0-4.0-0.1-1.60","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"538","","f","psychophysics","1018","1053754","0.0-9.0-1.0-4.0-0.1-0.61","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","4.189536784741296","853.3333333333334","529.3333333333334","j","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1019","1054256","0.0-9.0-1.0-4.0-0.1-1.61","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"503","","f","psychophysics","1020","1055760","0.0-9.0-1.0-4.0-0.1-0.62","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","菱形","","","","","","","key","f","4.1881675977655295","853.3333333333334","529.3333333333334","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1021","1056261","0.0-9.0-1.0-4.0-0.1-1.62","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"490","","j","psychophysics","1022","1057752","0.0-9.0-1.0-4.0-0.1-0.63","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","4.179946327683948","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1023","1058253","0.0-9.0-1.0-4.0-0.1-1.63","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"509","","f","psychophysics","1024","1059764","0.0-9.0-1.0-4.0-0.1-0.64","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","f","4.216418539325633","853.3333333333334","529.3333333333334","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1025","1060265","0.0-9.0-1.0-4.0-0.1-1.64","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"543","","f","psychophysics","1026","1061810","0.0-9.0-1.0-4.0-0.1-0.65","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","4.1772397820157705","853.3333333333334","529.3333333333334","j","match","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1027","1062322","0.0-9.0-1.0-4.0-0.1-1.65","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"530","","j","psychophysics","1028","1063853","0.0-9.0-1.0-4.0-0.1-0.66","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","4.188109890110074","853.3333333333334","529.3333333333334","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1029","1064355","0.0-9.0-1.0-4.0-0.1-1.66","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"520","","j","psychophysics","1030","1065875","0.0-9.0-1.0-4.0-0.1-0.67","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","4.178397790054811","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1031","1066377","0.0-9.0-1.0-4.0-0.1-1.67","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","f","psychophysics","1032","1067924","0.0-9.0-1.0-4.0-0.1-0.68","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","椭圆","","","","","","","key","f","4.180100543478266","853.3333333333334","529.3333333333334","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1033","1068425","0.0-9.0-1.0-4.0-0.1-1.68","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"684","","f","psychophysics","1034","1070110","0.0-9.0-1.0-4.0-0.1-0.69","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","菱形","","","","","","","key","f","4.176511221945035","853.3333333333334","529.3333333333334","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1035","1070611","0.0-9.0-1.0-4.0-0.1-1.69","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"519","","j","psychophysics","1036","1072131","0.0-9.0-1.0-4.0-0.1-0.70","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","4.17773130193928","853.3333333333334","529.3333333333334","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1037","1072632","0.0-9.0-1.0-4.0-0.1-1.70","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"531","","f","psychophysics","1038","1074163","0.0-9.0-1.0-4.0-0.1-0.71","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","f","4.177549450548883","853.3333333333334","529.3333333333334","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1039","1074666","0.0-9.0-1.0-4.0-0.1-1.71","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"576","","j","psychophysics","1040","1076244","0.0-9.0-1.0-4.0-0.1-0.72","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","菱形","","","","","","","key","j","4.180207999999945","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1041","1076744","0.0-9.0-1.0-4.0-0.1-1.72","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"637","","j","psychophysics","1042","1078383","0.0-9.0-1.0-4.0-0.1-0.73","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","4.180948717948885","853.3333333333334","529.3333333333334","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1043","1078885","0.0-9.0-1.0-4.0-0.1-1.73","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"487","","f","psychophysics","1044","1080373","0.0-9.0-1.0-4.0-0.1-0.74","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","f","4.1837853107346215","853.3333333333334","529.3333333333334","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1045","1080874","0.0-9.0-1.0-4.0-0.1-1.74","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"758","","f","psychophysics","1046","1082633","0.0-9.0-1.0-4.0-0.1-0.75","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","五边","","","","","","","key","f","4.176770883054986","853.3333333333334","529.3333333333334","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1047","1083134","0.0-9.0-1.0-4.0-0.1-1.75","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1048","1084687","0.0-9.0-1.0-4.0-0.1-0.76","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","4.173002717390773","853.3333333333334","529.3333333333334","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1049","1085189","0.0-9.0-1.0-4.0-0.1-1.76","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","1050","1086769","0.0-9.0-1.0-4.0-0.1-0.77","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","4.187640957446383","853.3333333333334","529.3333333333334","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1051","1087270","0.0-9.0-1.0-4.0-0.1-1.77","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"443","","f","psychophysics","1052","1088715","0.0-9.0-1.0-4.0-0.1-0.78","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","4.1790436046512065","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1053","1089216","0.0-9.0-1.0-4.0-0.1-1.78","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"508","","f","psychophysics","1054","1090725","0.0-9.0-1.0-4.0-0.1-0.79","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","f","4.176086592178417","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1055","1091226","0.0-9.0-1.0-4.0-0.1-1.79","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"649","","j","psychophysics","1056","1092877","0.0-9.0-1.0-4.0-0.1-0.80","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","4.1770763358779","853.3333333333334","529.3333333333334","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1057","1093379","0.0-9.0-1.0-4.0-0.1-1.80","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"510","","j","psychophysics","1058","1094891","0.0-9.0-1.0-4.0-0.1-0.81","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","4.178747222222673","853.3333333333334","529.3333333333334","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1059","1095393","0.0-9.0-1.0-4.0-0.1-1.81","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","f","psychophysics","1060","1096953","0.0-9.0-1.0-4.0-0.1-0.82","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","椭圆","","","","","","","key","f","4.177854447439187","853.3333333333334","529.3333333333334","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1061","1097454","0.0-9.0-1.0-4.0-0.1-1.82","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"620","","f","psychophysics","1062","1099075","0.0-9.0-1.0-4.0-0.1-0.83","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","4.177386010362444","853.3333333333334","529.3333333333334","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1063","1099576","0.0-9.0-1.0-4.0-0.1-1.83","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"483","","f","psychophysics","1064","1101061","0.0-9.0-1.0-4.0-0.1-0.84","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","f","4.177784702549992","853.3333333333334","529.3333333333334","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1065","1101562","0.0-9.0-1.0-4.0-0.1-1.84","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"668","","j","psychophysics","1066","1103231","0.0-9.0-1.0-4.0-0.1-0.85","3","3","4","3","2","3","3","3","4","4","4","3","3","4","4","4","4","4","4","4","2","2","2","2","2","2","2","4","2","1","0","0","0","0","0","0","1","0","0","1","0","1","0","0","4","4","3","2","4","5","3","4","4","3","2","781446149684072450","袁","437","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","4.176360201511077","853.3333333333334","529.3333333333334","j","match","img/ellipse.png","","",""
