"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","313","288198","0.0-6.0-0.0-14.0-0.5","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","314","288873","0.0-6.0-0.0-14.0-1.5","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","667","self","自己","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","315","289128","0.0-6.0-0.0-14.0-0.6","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","316","289825","0.0-6.0-0.0-14.0-1.6","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","692","positive","全能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","317","290077","0.0-6.0-0.0-14.0-0.7","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"709","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","318","291502","0.0-6.0-0.0-14.0-1.7","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","false","7","7","ability","1397.276595744681","other","他的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","319","291755","0.0-6.0-0.0-14.0-0.8","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"695","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","320","292454","0.0-6.0-0.0-14.0-1.8","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","695","negative","废物","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","321","292706","0.0-6.0-0.0-14.0-0.9","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"763","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","322","293476","0.0-6.0-0.0-14.0-1.9","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","763","other","他人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","323","293728","0.0-6.0-0.0-14.0-0.10","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"806","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","324","294539","0.0-6.0-0.0-14.0-1.10","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","806","positive","高效","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","325","294791","0.0-6.0-0.0-14.0-0.11","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"677","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","326","295472","0.0-6.0-0.0-14.0-1.11","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","677","self","我","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","327","295725","0.0-6.0-0.0-14.0-0.12","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1109","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","328","296839","0.0-6.0-0.0-14.0-1.12","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","1109","negative","无能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","329","297092","0.0-6.0-0.0-14.0-0.13","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"868","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","330","297965","0.0-6.0-0.0-14.0-1.13","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","868","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","331","298219","0.0-6.0-0.0-14.0-0.14","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"605","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","332","298830","0.0-6.0-0.0-14.0-1.14","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","605","positive","天才","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","333","299082","0.0-6.0-0.0-14.0-0.15","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"592","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","334","299678","0.0-6.0-0.0-14.0-1.15","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","592","other","别人的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","335","299930","0.0-6.0-0.0-14.0-0.16","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"725","<p style=""color:white; font-size: 35px;"">低能</p>","i","categorize-html","336","300661","0.0-6.0-0.0-14.0-1.16","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","725","negative","低能","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","337","300914","0.0-6.0-0.0-14.0-0.17","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","338","301818","0.0-6.0-0.0-14.0-1.17","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","899","self","自己的","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","339","302070","0.0-6.0-0.0-14.0-0.18","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"888","<p style=""color:white; font-size: 35px;"">精干</p>","e","categorize-html","340","302962","0.0-6.0-0.0-14.0-1.18","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","888","positive","精干","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","341","303214","0.0-6.0-0.0-14.0-0.19","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","342","303779","0.0-6.0-0.0-14.0-1.19","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","true","7","7","ability","560","other","他","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","343","304032","0.0-6.0-0.0-14.0-0.20","3","3","4","3","3","3","3","2","4","3","4","4","2","4","4","4","4","4","4","4","2","4","2","2","2","2","1","2","2","0","1","0","0","1","1","1","1","0","0","0","0","1","0","1","4","2","5","1","2","3","2","4","4","4","2","766325798146936833","崔","453","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
