"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","","null","html-keyboard-response","2370","2748071","0.0-9.0-0.1-10.1-0.2","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"348","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2371","2748739","0.0-9.0-0.1-10.1-1.2","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","false","","","他人","other","ability","5","","","","5","348","","","","","","",""
"null","","null","html-keyboard-response","2372","2748990","0.0-9.0-0.1-10.1-0.3","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2373","2749388","0.0-9.0-0.1-10.1-1.3","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","397","","","","","","",""
"null","","null","html-keyboard-response","2374","2749638","0.0-9.0-0.1-10.1-0.4","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2375","2750189","0.0-9.0-0.1-10.1-1.4","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","550","","","","","","",""
"null","","null","html-keyboard-response","2376","2750440","0.0-9.0-0.1-10.1-0.5","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2377","2751036","0.0-9.0-0.1-10.1-1.5","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","596","","","","","","",""
"null","","null","html-keyboard-response","2378","2751287","0.0-9.0-0.1-10.1-0.6","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2379","2751828","0.0-9.0-0.1-10.1-1.6","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","540","","","","","","",""
"null","","null","html-keyboard-response","2380","2752079","0.0-9.0-0.1-10.1-0.7","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"454","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2381","2753004","0.0-9.0-0.1-10.1-1.7","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人的","self","ability","5","","","","5","454","","","","","","",""
"null","","null","html-keyboard-response","2382","2753255","0.0-9.0-0.1-10.1-0.8","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2383","2753788","0.0-9.0-0.1-10.1-1.8","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","532","","","","","","",""
"null","","null","html-keyboard-response","2384","2754038","0.0-9.0-0.1-10.1-0.9","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"477","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2385","2754516","0.0-9.0-0.1-10.1-1.9","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","477","","","","","","",""
"null","","null","html-keyboard-response","2386","2754767","0.0-9.0-0.1-10.1-0.10","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"630","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2387","2755398","0.0-9.0-0.1-10.1-1.10","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","5","","","","5","630","","","","","","",""
"null","","null","html-keyboard-response","2388","2755650","0.0-9.0-0.1-10.1-0.11","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"466","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2389","2756116","0.0-9.0-0.1-10.1-1.11","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","466","","","","","","",""
"null","","null","html-keyboard-response","2390","2756367","0.0-9.0-0.1-10.1-0.12","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"596","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2391","2756965","0.0-9.0-0.1-10.1-1.12","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","596","","","","","","",""
"null","","null","html-keyboard-response","2392","2757216","0.0-9.0-0.1-10.1-0.13","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2393","2757596","0.0-9.0-0.1-10.1-1.13","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","380","","","","","","",""
"null","","null","html-keyboard-response","2394","2757847","0.0-9.0-0.1-10.1-0.14","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","2395","2758221","0.0-9.0-0.1-10.1-1.14","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","373","","","","","","",""
"null","","null","html-keyboard-response","2396","2758471","0.0-9.0-0.1-10.1-0.15","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"549","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2397","2759021","0.0-9.0-0.1-10.1-1.15","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","549","","","","","","",""
"null","","null","html-keyboard-response","2398","2759272","0.0-9.0-0.1-10.1-0.16","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"540","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2399","2759812","0.0-9.0-0.1-10.1-1.16","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","5","","","","5","540","","","","","","",""
"null","","null","html-keyboard-response","2400","2760062","0.0-9.0-0.1-10.1-0.17","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"470","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2401","2760533","0.0-9.0-0.1-10.1-1.17","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","470","","","","","","",""
"null","","null","html-keyboard-response","2402","2760783","0.0-9.0-0.1-10.1-0.18","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","2403","2761212","0.0-9.0-0.1-10.1-1.18","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","5","","","","5","428","","","","","","",""
"null","","null","html-keyboard-response","2404","2761463","0.0-9.0-0.1-10.1-0.19","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","2405","2761942","0.0-9.0-0.1-10.1-1.19","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","5","","","","5","478","","","","","","",""
"null","","null","html-keyboard-response","2406","2762192","0.0-9.0-0.1-10.1-0.20","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"482","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2407","2762676","0.0-9.0-0.1-10.1-1.20","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","5","","","","5","482","","","","","","",""
"null","","null","html-keyboard-response","2408","2762927","0.0-9.0-0.1-10.1-0.21","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"332","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","e","categorize-html","2409","2763260","0.0-9.0-0.1-10.1-1.21","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","5","","","","5","332","","","","","","",""
"null","","null","html-keyboard-response","2410","2763511","0.0-9.0-0.1-10.1-0.22","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"621","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2411","2764133","0.0-9.0-0.1-10.1-1.22","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","5","","","","5","621","","","","","","",""
"null","","null","html-keyboard-response","2412","2764384","0.0-9.0-0.1-10.1-0.23","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"491","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","2413","2764875","0.0-9.0-0.1-10.1-1.23","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","491","","","","","","",""
"null","","null","html-keyboard-response","2414","2765127","0.0-9.0-0.1-10.1-0.24","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2415","2765780","0.0-9.0-0.1-10.1-1.24","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","false","","","他的","other","ability","5","","","","5","351","","","","","","",""
"1695","
    <div class=""tag-bottom""><p>
    —— 任务6：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2416","2767476","0.0-9.0-0.1-11.1","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2417","2767727","0.0-9.0-0.1-12.1-0.1","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"565","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2418","2768293","0.0-9.0-0.1-12.1-1.1","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","6","","","","6","565","","","","","","",""
"null","","null","html-keyboard-response","2419","2768544","0.0-9.0-0.1-12.1-0.2","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"683","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2420","2769227","0.0-9.0-0.1-12.1-1.2","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","6","","","","6","683","","","","","","",""
"null","","null","html-keyboard-response","2421","2769478","0.0-9.0-0.1-12.1-0.3","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"478","<p style=""color:white; font-size: 35px;"">拙笨</p>","i","categorize-html","2422","2769957","0.0-9.0-0.1-12.1-1.3","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","拙笨","negative","ability","6","","","","6","478","","","","","","",""
"null","","null","html-keyboard-response","2423","2770208","0.0-9.0-0.1-12.1-0.4","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"574","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","e","categorize-html","2424","2770783","0.0-9.0-0.1-12.1-1.4","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","6","","","","6","574","","","","","","",""
"null","","null","html-keyboard-response","2425","2771035","0.0-9.0-0.1-12.1-0.5","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"457","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2426","2771493","0.0-9.0-0.1-12.1-1.5","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","6","","","","6","457","","","","","","",""
"null","","null","html-keyboard-response","2427","2771743","0.0-9.0-0.1-12.1-0.6","4","4","3","4","4","4","4","3","4","4","5","4","4","4","4","5","4","4","5","5","2","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","5","2","5","2","2","1","2","3","1","2","2","753363460917825537","杨","660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
