"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"654","","f","psychophysics","2140","2402485","0.0-9.0-0.1-4.1-0.4-0.179","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","f","16.66734693877456","768","428","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2141","2402986","0.0-9.0-0.1-4.1-0.4-1.179","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"546","","j","psychophysics","2142","2404534","0.0-9.0-0.1-4.1-0.4-0.180","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.667391304346815","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2143","2405035","0.0-9.0-0.1-4.1-0.4-1.180","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"741","","f","psychophysics","2144","2406779","0.0-9.0-0.1-4.1-0.4-0.181","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","f","16.667307692306796","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2145","2407280","0.0-9.0-0.1-4.1-0.4-1.181","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"553","","j","psychophysics","2146","2408836","0.0-9.0-0.1-4.1-0.4-0.182","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","j","16.667391304346815","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2147","2409337","0.0-9.0-0.1-4.1-0.4-1.182","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","2148","2411020","0.0-9.0-0.1-4.1-0.4-0.183","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","f","16.667000000001863","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2149","2411522","0.0-9.0-0.1-4.1-0.4-1.183","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"504","","j","psychophysics","2150","2413027","0.0-9.0-0.1-4.1-0.4-0.184","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.666666666666668","768","428","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2151","2413528","0.0-9.0-0.1-4.1-0.4-1.184","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"776","","f","psychophysics","2152","2415306","0.0-9.0-0.1-4.1-0.4-0.185","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","f","16.67333333333511","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2153","2415808","0.0-9.0-0.1-4.1-0.4-1.185","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"592","","j","psychophysics","2154","2417401","0.0-9.0-0.1-4.1-0.4-0.186","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.667021276592774","768","428","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2155","2417902","0.0-9.0-0.1-4.1-0.4-1.186","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"547","","j","psychophysics","2156","2419452","0.0-9.0-0.1-4.1-0.4-0.187","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.667391304346815","768","428","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2157","2419953","0.0-9.0-0.1-4.1-0.4-1.187","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"507","","j","psychophysics","2158","2421462","0.0-9.0-0.1-4.1-0.4-0.188","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.667777777778813","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2159","2421963","0.0-9.0-0.1-4.1-0.4-1.188","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"656","","f","psychophysics","2160","2423621","0.0-9.0-0.1-4.1-0.4-0.189","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.66734693877456","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2161","2424136","0.0-9.0-0.1-4.1-0.4-1.189","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"707","","f","psychophysics","2162","2425845","0.0-9.0-0.1-4.1-0.4-0.190","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","f","16.668627450977652","768","428","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2163","2426346","0.0-9.0-0.1-4.1-0.4-1.190","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","j","psychophysics","2164","2427885","0.0-9.0-0.1-4.1-0.4-0.191","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.667032967029897","768","428","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2165","2428386","0.0-9.0-0.1-4.1-0.4-1.191","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"688","","f","psychophysics","2166","2430076","0.0-9.0-0.1-4.1-0.4-0.192","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","圆形","","","","","","","key","f","16.666336633661523","768","428","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2167","2430579","0.0-9.0-0.1-4.1-0.4-1.192","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1730","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为628毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","2168","2432312","0.0-9.0-0.1-4.1-1.4","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8718","
    
        <p >您当前还剩余4组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","2169","2441034","0.0-9.0-0.1-4.1-2.4","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"740","","f","psychophysics","2170","2442776","0.0-9.0-0.1-4.1-0.5-0.193","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.66826923076923","768","428","j","match","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2171","2443278","0.0-9.0-0.1-4.1-0.5-1.193","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"566","","j","psychophysics","2172","2444845","0.0-9.0-0.1-4.1-0.5-0.194","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","j","16.666666666666668","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2173","2445346","0.0-9.0-0.1-4.1-0.5-1.194","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"838","","f","psychophysics","2174","2447186","0.0-9.0-0.1-4.1-0.5-0.195","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","方形","","","","","","","key","f","16.66697247706593","768","428","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2175","2447687","0.0-9.0-0.1-4.1-0.5-1.195","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"739","","f","psychophysics","2176","2449428","0.0-9.0-0.1-4.1-0.5-0.196","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","f","16.666346153844362","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2177","2449929","0.0-9.0-0.1-4.1-0.5-1.196","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"619","","j","psychophysics","2178","2451549","0.0-9.0-0.1-4.1-0.5-0.197","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.670833333332364","768","428","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2179","2452050","0.0-9.0-0.1-4.1-0.5-1.197","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"611","","j","psychophysics","2180","2453663","0.0-9.0-0.1-4.1-0.5-0.198","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.670833333337214","768","428","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2181","2454164","0.0-9.0-0.1-4.1-0.5-1.198","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"653","","j","psychophysics","2182","2455819","0.0-9.0-0.1-4.1-0.5-0.199","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.671428571431424","768","428","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2183","2456320","0.0-9.0-0.1-4.1-0.5-1.199","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","2184","2457994","0.0-9.0-0.1-4.1-0.5-0.200","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","六边","","","","","","","key","f","16.67","768","428","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2185","2458495","0.0-9.0-0.1-4.1-0.5-1.200","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"563","","j","psychophysics","2186","2460060","0.0-9.0-0.1-4.1-0.5-0.201","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","三角","圆形","","","","","","","key","j","16.667741935479864","768","428","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2187","2460563","0.0-9.0-0.1-4.1-0.5-1.201","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"692","","f","psychophysics","2188","2462256","0.0-9.0-0.1-4.1-0.5-0.202","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","f","16.67","768","428","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2189","2462757","0.0-9.0-0.1-4.1-0.5-1.202","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"643","","f","psychophysics","2190","2464401","0.0-9.0-0.1-4.1-0.5-0.203","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.66597938144426","768","428","j","match","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2191","2464903","0.0-9.0-0.1-4.1-0.5-1.203","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"785","","f","psychophysics","2192","2466690","0.0-9.0-0.1-4.1-0.5-0.204","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","16.66792452830013","768","428","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2193","2467191","0.0-9.0-0.1-4.1-0.5-1.204","4","3","3","4","4","3","3","2","4","4","5","2","3","4","2","4","3","3","4","4","1","4","3","3","2","3","2","3","3","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","2","3","2","2","","2","3","4","2","3","581839949964247040","王","145","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
