"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","821","983627","0.0-9.0-0.0-1.0-0.0-1.12","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"824","","f","psychophysics","822","985474","0.0-9.0-0.0-1.0-0.0-0.13","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","f","55.026281250000466","650.4762200163078","361.42858784215053","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","823","985976","0.0-9.0-0.0-1.0-0.0-1.13","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"945","","j","psychophysics","824","987936","0.0-9.0-0.0-1.0-0.0-0.14","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","三角","","","","","","","key","j","40.41951063829672","650.4762200163078","361.42858784215053","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","825","988439","0.0-9.0-0.0-1.0-0.0-1.14","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1010","","j","psychophysics","826","990454","0.0-9.0-0.0-1.0-0.0-0.15","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","三角","","","","","","","key","j","41.36485106383074","650.4762200163078","361.42858784215053","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","827","990958","0.0-9.0-0.0-1.0-0.0-1.15","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"908","","j","psychophysics","828","992870","0.0-9.0-0.0-1.0-0.0-0.16","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","圆形","","","","","","","key","j","41.91247727272937","650.4762200163078","361.42858784215053","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","829","993373","0.0-9.0-0.0-1.0-0.0-1.16","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"881","","f","psychophysics","830","995264","0.0-9.0-0.0-1.0-0.0-0.17","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","43.51200000000175","650.4762200163078","361.42858784215053","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","831","995767","0.0-9.0-0.0-1.0-0.0-1.17","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"895","","j","psychophysics","832","997668","0.0-9.0-0.0-1.0-0.0-0.18","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","三角","","","","","","","key","j","38.29100000000054","650.4762200163078","361.42858784215053","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","833","998204","0.0-9.0-0.0-1.0-0.0-1.18","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1118","","j","psychophysics","834","1000332","0.0-9.0-0.0-1.0-0.0-0.19","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","j","41.43839999999851","650.4762200163078","361.42858784215053","f","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","835","1000834","0.0-9.0-0.0-1.0-0.0-1.19","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"931","","f","psychophysics","836","1002769","0.0-9.0-0.0-1.0-0.0-0.20","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","47.7132051282037","650.4762200163078","361.42858784215053","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","837","1003271","0.0-9.0-0.0-1.0-0.0-1.20","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"928","","j","psychophysics","838","1005213","0.0-9.0-0.0-1.0-0.0-0.21","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","菱形","","","","","","","key","j","40.45339130434592","650.4762200163078","361.42858784215053","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","839","1005715","0.0-9.0-0.0-1.0-0.0-1.21","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1007","","j","psychophysics","840","1007731","0.0-9.0-0.0-1.0-0.0-0.22","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","圆形","","","","","","","key","j","38.7687959183668","650.4762200163078","361.42858784215053","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","841","1008238","0.0-9.0-0.0-1.0-0.0-1.22","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1013","","j","psychophysics","842","1010262","0.0-9.0-0.0-1.0-0.0-0.23","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","五边","","","","","","","key","j","41.10435555555547","650.4762200163078","361.42858784215053","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","843","1010766","0.0-9.0-0.0-1.0-0.0-1.23","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"927","","f","psychophysics","844","1012701","0.0-9.0-0.0-1.0-0.0-0.24","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","39.592276595743435","650.4762200163078","361.42858784215053","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","845","1013203","0.0-9.0-0.0-1.0-0.0-1.24","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"947","","j","psychophysics","846","1015182","0.0-9.0-0.0-1.0-0.0-0.25","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","菱形","","","","","","","key","j","41.05626086956497","650.4762200163078","361.42858784215053","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","847","1015685","0.0-9.0-0.0-1.0-0.0-1.25","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"952","","j","psychophysics","848","1017642","0.0-9.0-0.0-1.0-0.0-0.26","3","4","4","3","4","4","3","3","4","4","4","5","4","5","5","4","4","5","5","5","2","1","2","2","1","1","1","2","1","0","1","0","0","1","1","0","1","1","0","0","0","0","1","0","5","2","1","2","4","1","5","4","4","5","4","786960916901269506","王","438","","","","nonmatch","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","j","38.53581250000085","650.4762200163078","361.42858784215053","f","match","img/diamond.png","","",""
