"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"393","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","1786","2830765","0.0-9.0-1.0-2.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","moral","1","","","","11","393","","","","","","",""
"null","","null","html-keyboard-response","1787","2831017","0.0-9.0-1.0-2.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"325","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1788","2831343","0.0-9.0-1.0-2.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","1","","","","11","325","","","","","","",""
"null","","null","html-keyboard-response","1789","2831594","0.0-9.0-1.0-2.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"421","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","1790","2832015","0.0-9.0-1.0-2.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","1","","","","11","421","","","","","","",""
"null","","null","html-keyboard-response","1791","2832267","0.0-9.0-1.0-2.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"517","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","1792","2832788","0.0-9.0-1.0-2.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","1","","","","11","517","","","","","","",""
"null","","null","html-keyboard-response","1793","2833040","0.0-9.0-1.0-2.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"427","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","e","categorize-html","1794","2833470","0.0-9.0-1.0-2.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","moral","1","","","","11","427","","","","","","",""
"null","","null","html-keyboard-response","1795","2833721","0.0-9.0-1.0-2.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"409","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","i","categorize-html","1796","2834131","0.0-9.0-1.0-2.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","moral","1","","","","11","409","","","","","","",""
"null","","null","html-keyboard-response","1797","2834383","0.0-9.0-1.0-2.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1798","2834879","0.0-9.0-1.0-2.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","1","","","","11","495","","","","","","",""
"null","","null","html-keyboard-response","1799","2835131","0.0-9.0-1.0-2.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"413","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","1800","2835547","0.0-9.0-1.0-2.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","1","","","","11","413","","","","","","",""
"null","","null","html-keyboard-response","1801","2835799","0.0-9.0-1.0-2.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1802","2836334","0.0-9.0-1.0-2.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","1","","","","11","532","","","","","","",""
"1329","
    <div class=""tag-bottom""><p>
    —— 任务2：对“消极”词和“积极”词分类 ——<p/>   
    <span style=""color:#78DCE8""><b>注意上方，类别标签和需要分类的词语都已经改变</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1803","2837664","0.0-9.0-1.0-3.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1804","2837915","0.0-9.0-1.0-4.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"497","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1805","2838416","0.0-9.0-1.0-4.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","2","","","","12","497","","","","","","",""
"null","","null","html-keyboard-response","1806","2838667","0.0-9.0-1.0-4.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"416","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","1807","2839086","0.0-9.0-1.0-4.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","2","","","","12","416","","","","","","",""
"null","","null","html-keyboard-response","1808","2839338","0.0-9.0-1.0-4.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"411","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","1809","2839752","0.0-9.0-1.0-4.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","不孝","negative","moral","2","","","","12","411","","","","","","",""
"null","","null","html-keyboard-response","1810","2840003","0.0-9.0-1.0-4.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"491","<p style=""color:white; font-size: 35px;"">不仁</p>","e","categorize-html","1811","2840496","0.0-9.0-1.0-4.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","不仁","negative","moral","2","","","","12","491","","","","","","",""
"null","","null","html-keyboard-response","1812","2840748","0.0-9.0-1.0-4.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376","<p style=""color:white; font-size: 35px;"">卑鄙</p>","i","categorize-html","1813","2841373","0.0-9.0-1.0-4.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","false","","","卑鄙","negative","moral","2","","","","12","376","","","","","","",""
"null","","null","html-keyboard-response","1814","2841624","0.0-9.0-1.0-4.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","1815","2842147","0.0-9.0-1.0-4.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","诚信","positive","moral","2","","","","12","520","","","","","","",""
"null","","null","html-keyboard-response","1816","2842399","0.0-9.0-1.0-4.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","1817","2842792","0.0-9.0-1.0-4.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","正直","positive","moral","2","","","","12","393","","","","","","",""
"null","","null","html-keyboard-response","1818","2843043","0.0-9.0-1.0-4.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"346","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","1819","2843391","0.0-9.0-1.0-4.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","2","","","","12","346","","","","","","",""
"null","","null","html-keyboard-response","1820","2843642","0.0-9.0-1.0-4.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","1821","2844036","0.0-9.0-1.0-4.0-1.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","2","","","","12","391","","","","","","",""
"null","","null","html-keyboard-response","1822","2844288","0.0-9.0-1.0-4.0-0.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"401","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","1823","2844690","0.0-9.0-1.0-4.0-1.9","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","善良","positive","moral","2","","","","12","401","","","","","","",""
"null","","null","html-keyboard-response","1824","2844940","0.0-9.0-1.0-4.0-0.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"551","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","1825","2845495","0.0-9.0-1.0-4.0-1.10","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","黑心","negative","moral","2","","","","12","551","","","","","","",""
"null","","null","html-keyboard-response","1826","2845746","0.0-9.0-1.0-4.0-0.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"489","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","1827","2846238","0.0-9.0-1.0-4.0-1.11","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","2","","","","12","489","","","","","","",""
"46005","
    <div class=""tag-bottom""><p>
    —— 任务3：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","1828","2892245","0.0-9.0-1.0-5.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","1829","2892497","0.0-9.0-1.0-6.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1655","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","1830","2894156","0.0-9.0-1.0-6.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","3","","","","13","1655","","","","","","",""
"null","","null","html-keyboard-response","1831","2894406","0.0-9.0-1.0-6.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1300","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","1832","2895708","0.0-9.0-1.0-6.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","3","","","","13","1300","","","","","","",""
"null","","null","html-keyboard-response","1833","2895960","0.0-9.0-1.0-6.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"456","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","1834","2896417","0.0-9.0-1.0-6.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","moral","3","","","","13","456","","","","","","",""
"null","","null","html-keyboard-response","1835","2896669","0.0-9.0-1.0-6.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"855","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","1836","2897524","0.0-9.0-1.0-6.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","3","","","","13","855","","","","","","",""
"null","","null","html-keyboard-response","1837","2897775","0.0-9.0-1.0-6.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"626","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","1838","2898402","0.0-9.0-1.0-6.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","3","","","","13","626","","","","","","",""
"null","","null","html-keyboard-response","1839","2898653","0.0-9.0-1.0-6.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"750","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","1840","2899404","0.0-9.0-1.0-6.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","卑鄙","negative","moral","3","","","","13","750","","","","","","",""
"null","","null","html-keyboard-response","1841","2899656","0.0-9.0-1.0-6.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"531","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","e","categorize-html","1842","2900190","0.0-9.0-1.0-6.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","0","1","5","1","2","1","2","5","1","1","1","4","1","634117356192268288","张","467","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","moral","3","","","","13","531","","","","","","",""
