"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"758","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","51","194447","0.0-6.0-1.0-4.0-1.8","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","12","2","moral","758","positive","廉正","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","52","194700","0.0-6.0-1.0-4.0-0.9","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1224","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","53","195930","0.0-6.0-1.0-4.0-1.9","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","12","2","moral","1224","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","54","196183","0.0-6.0-1.0-4.0-0.10","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","55","197133","0.0-6.0-1.0-4.0-1.10","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","12","2","moral","943","negative","小人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","56","197386","0.0-6.0-1.0-4.0-0.11","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"731","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","57","198125","0.0-6.0-1.0-4.0-1.11","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","12","2","moral","731","positive","诚信","","","","","","","","","","","","","","",""
"3017","
    <div class=""tag-bottom""><p>
    —— 任务3：对“他人/消极”词和“自我/积极”词分类 ——<p/>
    <span style=""color:#78DCE8""><b>注意上方，之前的四类词语将混合在一起交替呈现</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","58","201145","0.0-6.0-1.0-5.0","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","59","201398","0.0-6.0-1.0-6.0-0.0","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3203","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","60","204606","0.0-6.0-1.0-6.0-1.0","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","3203","self","自己的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","61","204860","0.0-6.0-1.0-6.0-0.1","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1073","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","62","205937","0.0-6.0-1.0-6.0-1.1","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","1073","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","63","206190","0.0-6.0-1.0-6.0-0.2","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","64","207105","0.0-6.0-1.0-6.0-1.2","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","909","other","他","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","65","207358","0.0-6.0-1.0-6.0-0.3","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1004","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","66","208368","0.0-6.0-1.0-6.0-1.3","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","1004","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","67","208624","0.0-6.0-1.0-6.0-0.4","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","68","209337","0.0-6.0-1.0-6.0-1.4","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","707","self","我的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","69","209590","0.0-6.0-1.0-6.0-0.5","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"638","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","70","210233","0.0-6.0-1.0-6.0-1.5","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","638","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","71","210485","0.0-6.0-1.0-6.0-0.6","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"836","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","72","211326","0.0-6.0-1.0-6.0-1.6","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","836","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","73","211578","0.0-6.0-1.0-6.0-0.7","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3247","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","74","214830","0.0-6.0-1.0-6.0-1.7","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","3247","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","75","215082","0.0-6.0-1.0-6.0-0.8","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","76","216030","0.0-6.0-1.0-6.0-1.8","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","943","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","77","216282","0.0-6.0-1.0-6.0-0.9","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"865","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","78","217152","0.0-6.0-1.0-6.0-1.9","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","865","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","79","217405","0.0-6.0-1.0-6.0-0.10","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1561","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","80","218971","0.0-6.0-1.0-6.0-1.10","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","1561","other","别人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","81","219224","0.0-6.0-1.0-6.0-0.11","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1712","<p style=""color:white; font-size: 35px;"">诚信</p>","i","categorize-html","82","220943","0.0-6.0-1.0-6.0-1.11","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","true","13","3","moral","1712","positive","诚信","","","","","","","","","","","","","","",""
