"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"556","","f","psychophysics","34","171833","0.0-8.0-0.0-1.0-0.0-0.12","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.67391304347826","840","521","f","true","match","img/trapezoid.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","172337","0.0-8.0-0.0-1.0-0.0-1.12","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"712","","f","psychophysics","36","174052","0.0-8.0-0.0-1.0-0.0-0.13","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.653465346534652","840","521","f","true","match","img/circle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","174555","0.0-8.0-0.0-1.0-0.0-1.13","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"684","","f","psychophysics","38","176244","0.0-8.0-0.0-1.0-0.0-0.14","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.66","840","521","j","false","nonmatch","img/hexagon.png","坏她","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","176747","0.0-8.0-0.0-1.0-0.0-1.14","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"639","","f","psychophysics","40","178390","0.0-8.0-0.0-1.0-0.0-0.15","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.670103092783506","840","521","f","true","match","img/circle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","178894","0.0-8.0-0.0-1.0-0.0-1.15","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"701","","j","psychophysics","42","180599","0.0-8.0-0.0-1.0-0.0-0.16","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.673267326732674","840","521","j","true","nonmatch","img/trapezoid.png","好我","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","181102","0.0-8.0-0.0-1.0-0.0-1.16","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"821","","j","psychophysics","44","182927","0.0-8.0-0.0-1.0-0.0-0.17","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666666666666668","840","521","j","true","nonmatch","img/square.png","好我","坏她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","183430","0.0-8.0-0.0-1.0-0.0-1.17","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"764","","j","psychophysics","46","185201","0.0-8.0-0.0-1.0-0.0-0.18","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666666666666668","840","521","j","true","nonmatch","img/trapezoid.png","坏我","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","185704","0.0-8.0-0.0-1.0-0.0-1.18","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"704","","j","psychophysics","48","187412","0.0-8.0-0.0-1.0-0.0-0.19","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.663366336633665","840","521","j","true","nonmatch","img/circle.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","187914","0.0-8.0-0.0-1.0-0.0-1.19","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"624","","j","psychophysics","50","189542","0.0-8.0-0.0-1.0-0.0-0.20","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65625","840","521","j","true","nonmatch","img/circle.png","坏她","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","190047","0.0-8.0-0.0-1.0-0.0-1.20","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"780","","j","psychophysics","52","191831","0.0-8.0-0.0-1.0-0.0-0.21","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.660377358490567","840","521","j","true","nonmatch","img/hexagon.png","好她","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","192334","0.0-8.0-0.0-1.0-0.0-1.21","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"665","","j","psychophysics","54","194003","0.0-8.0-0.0-1.0-0.0-0.22","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.663265306122447","840","521","f","false","match","img/hexagon.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","55","194506","0.0-8.0-0.0-1.0-0.0-1.22","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"703","","f","psychophysics","56","196214","0.0-8.0-0.0-1.0-0.0-0.23","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.673267326732674","840","521","f","true","match","img/trapezoid.png","好她","好她","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","57","196717","0.0-8.0-0.0-1.0-0.0-1.23","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
