"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"959","","f","psychophysics","34","162211","0.0-8.0-1.0-1.0-0.0-0.12","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.648042735042704","640","356","f","true","nonmatch","img/pentagon.png","弱她","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","162713","0.0-8.0-1.0-1.0-0.0-1.12","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"710","","f","psychophysics","36","164425","0.0-8.0-1.0-1.0-0.0-0.13","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.67127722772276","640","356","f","true","nonmatch","img/square.png","强我","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","165919","0.0-8.0-1.0-1.0-0.0-1.13","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","38","168126","0.0-8.0-1.0-1.0-0.0-0.14","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","null","","","","","","","","","","key","null","16.642381679389104","640","356","j","false","match","img/circle.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","39","168628","0.0-8.0-1.0-1.0-0.0-1.14","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"696","","f","psychophysics","40","170326","0.0-8.0-1.0-1.0-0.0-0.15","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.671240000000108","640","356","f","true","nonmatch","img/pentagon.png","强她","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","170827","0.0-8.0-1.0-1.0-0.0-1.15","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"753","","f","psychophysics","42","172583","0.0-8.0-1.0-1.0-0.0-0.16","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.670798076923138","640","356","j","false","match","img/diamond.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","43","173085","0.0-8.0-1.0-1.0-0.0-1.16","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"695","","f","psychophysics","44","174782","0.0-8.0-1.0-1.0-0.0-0.17","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.63710891089136","640","356","f","true","nonmatch","img/circle.png","强她","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","175284","0.0-8.0-1.0-1.0-0.0-1.17","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"805","","f","psychophysics","46","177092","0.0-8.0-1.0-1.0-0.0-0.18","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.668803738317806","640","356","j","false","match","img/square.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","47","177596","0.0-8.0-1.0-1.0-0.0-1.18","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"428","","f","psychophysics","48","179346","0.0-8.0-1.0-1.0-0.0-0.19","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.670259615384566","640","356","f","true","nonmatch","img/diamond.png","强我","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","179848","0.0-8.0-1.0-1.0-0.0-1.19","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"737","","f","psychophysics","50","181587","0.0-8.0-1.0-1.0-0.0-0.20","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.668155339805892","640","356","f","true","nonmatch","img/circle.png","弱她","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","182089","0.0-8.0-1.0-1.0-0.0-1.20","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"595","","j","psychophysics","52","183687","0.0-8.0-1.0-1.0-0.0-0.21","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.66743157894755","640","356","j","true","match","img/pentagon.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","184189","0.0-8.0-1.0-1.0-0.0-1.21","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"86","","f","psychophysics","54","186005","0.0-8.0-1.0-1.0-0.0-0.22","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.64432407407407","640","356","j","false","match","img/diamond.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:yellow; font-size: 70px;'>过快! </span>","null","html-keyboard-response","55","186507","0.0-8.0-1.0-1.0-0.0-1.22","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"935","","j","psychophysics","56","188446","0.0-8.0-1.0-1.0-0.0-0.23","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","","key","j","16.664973913043553","640","356","j","true","match","img/square.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","57","188947","0.0-8.0-1.0-1.0-0.0-1.23","5","4","5","5","5","4","3","4","4","4","4","1","-2","1","-2","0","1","1","1","5","4","5","4","3","4","4","4","4","4","4","7","7","6","6","7","5","6","6","5","5","5","4","5","3","3","4","5","4","5","3","4","5","2","3","4","3","5","5","2","2","3","3","3","3","3","5","5","5","7","3","5","7","2","6","3","7","3","6","574675236746690560","杨","21","Female","[""坏她"",""坏我"",""好她"",""好我""]","[""弱她"",""弱我"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
