"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"737","","f","psychophysics","32","284454","0.0-7.0-3.0-0.18","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653660194174662","799.9999682108573","445.8333156175091","自己","诚信","Positive","morality","","","","","","","","","",""
"1061","","f","psychophysics","33","286516","0.0-7.0-3.0-0.19","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653471544715273","799.9999682108573","445.8333156175091","朋友","专注","Positive","ability","","","","","","","","","",""
"1187","","f","psychophysics","34","288704","0.0-7.0-3.0-0.20","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653500000000125","799.9999682108573","445.8333156175091","自己","远见","Positive","ability","","","","","","","","","",""
"1381","","f","psychophysics","35","291089","0.0-7.0-3.0-0.21","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6528181818182","799.9999682108573","445.8333156175091","自己","中用","Positive","ability","","","","","","","","","",""
"858","","f","psychophysics","36","292947","0.0-7.0-3.0-0.22","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652663636363684","799.9999682108573","445.8333156175091","自己","周到","Positive","ability","","","","","","","","","",""
"1004","","j","psychophysics","37","294952","0.0-7.0-3.0-0.23","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65310000000027","799.9999682108573","445.8333156175091","自己","浅薄","Negative","ability","","","","","","","","","",""
"1308","","f","psychophysics","38","297262","0.0-7.0-3.0-0.24","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653131386861258","799.9999682108573","445.8333156175091","朋友","敏捷","Positive","ability","","","","","","","","","",""
"1006","","f","psychophysics","39","299269","0.0-7.0-3.0-0.25","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652766666666626","799.9999682108573","445.8333156175091","朋友","顶事","Positive","ability","","","","","","","","","",""
"1298","","j","psychophysics","40","301568","0.0-7.0-3.0-0.26","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.653394160584043","799.9999682108573","445.8333156175091","自己","狡狯","Negative","morality","","","","","","","","","",""
"1450","","j","psychophysics","41","304020","0.0-7.0-3.0-0.27","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65284246575344","799.9999682108573","445.8333156175091","自己","拖拉","Negative","ability","","","","","","","","","",""
"1306","","f","psychophysics","42","306328","0.0-7.0-3.0-0.28","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652724637680745","799.9999682108573","445.8333156175091","朋友","精干","Positive","ability","","","","","","","","","",""
"847","","j","psychophysics","43","308177","0.0-7.0-3.0-0.29","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652981818182162","799.9999682108573","445.8333156175091","自己","无知","Negative","ability","","","","","","","","","",""
"1001","","j","psychophysics","44","310179","0.0-7.0-3.0-0.30","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.653731092436928","799.9999682108573","445.8333156175091","朋友","盲目","Negative","ability","","","","","","","","","",""
"952","","j","psychophysics","45","312133","0.0-7.0-3.0-0.31","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.653387931034526","799.9999682108573","445.8333156175091","自己","罪恶","Negative","morality","","","","","","","","","",""
"1089","","j","psychophysics","46","314225","0.0-7.0-3.0-0.32","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.653592000000177","799.9999682108573","445.8333156175091","自己","无为","Negative","ability","","","","","","","","","",""
"858","","j","psychophysics","47","316085","0.0-7.0-3.0-0.33","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65303603603624","799.9999682108573","445.8333156175091","自己","混账","Negative","morality","","","","","","","","","",""
"1267","","f","psychophysics","48","318354","0.0-7.0-3.0-0.34","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653370370370492","799.9999682108573","445.8333156175091","朋友","低劣","Negative","morality","","","","","","","","","",""
"1178","","f","psychophysics","49","320534","0.0-7.0-3.0-0.35","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65281538461568","799.9999682108573","445.8333156175091","自己","高尚","Positive","morality","","","","","","","","","",""
"1794","","f","psychophysics","50","323329","0.0-7.0-3.0-0.36","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653185628742484","799.9999682108573","445.8333156175091","朋友","骁勇","Positive","ability","","","","","","","","","",""
"1130","","j","psychophysics","51","325461","0.0-7.0-3.0-0.37","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65330708661441","799.9999682108573","445.8333156175091","自己","贪污","Negative","morality","","","","","","","","","",""
"1630","","j","psychophysics","52","328093","0.0-7.0-3.0-0.38","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65352229299365","799.9999682108573","445.8333156175091","朋友","拙笨","Negative","ability","","","","","","","","","",""
"1063","","f","psychophysics","53","330159","0.0-7.0-3.0-0.39","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653243902438923","799.9999682108573","445.8333156175091","自己","守时","Positive","morality","","","","","","","","","",""
"1384","","f","psychophysics","54","332546","0.0-7.0-3.0-0.40","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652894366197255","799.9999682108573","445.8333156175091","朋友","犹豫","Negative","ability","","","","","","","","","",""
"797","","j","psychophysics","55","334345","0.0-7.0-3.0-0.41","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652962616822144","799.9999682108573","445.8333156175091","朋友","背叛","Negative","morality","","","","","","","","","",""
