"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","33","798394","0.0-8.0-0.0-1.0-0.0-1.11","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"923","","f","psychophysics","34","800318","0.0-8.0-0.0-1.0-0.0-0.12","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.654260869565135","799.9999682108573","445.8333156175091","j","false","nonmatch","img/ellipse.png","坏他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","35","800819","0.0-8.0-0.0-1.0-0.0-1.12","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1200","","f","psychophysics","36","803021","0.0-8.0-0.0-1.0-0.0-0.13","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.651000000000575","799.9999682108573","445.8333156175091","f","true","match","img/triangle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","37","803522","0.0-8.0-0.0-1.0-0.0-1.13","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"993","","j","psychophysics","38","805517","0.0-8.0-0.0-1.0-0.0-0.14","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65452100840366","799.9999682108573","445.8333156175091","f","false","match","img/triangle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","39","806018","0.0-8.0-0.0-1.0-0.0-1.14","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1156","","j","psychophysics","40","808176","0.0-8.0-0.0-1.0-0.0-0.15","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.650170542635458","799.9999682108573","445.8333156175091","j","true","nonmatch","img/trapezoid.png","坏他","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","41","808677","0.0-8.0-0.0-1.0-0.0-1.15","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1008","","j","psychophysics","42","810688","0.0-8.0-0.0-1.0-0.0-0.16","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653957983193244","799.9999682108573","445.8333156175091","j","true","nonmatch","img/pentagon.png","坏我","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","811189","0.0-8.0-0.0-1.0-0.0-1.16","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1110","","f","psychophysics","44","813300","0.0-8.0-0.0-1.0-0.0-0.17","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.65412799999956","799.9999682108573","445.8333156175091","j","false","nonmatch","img/pentagon.png","好他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","45","813801","0.0-8.0-0.0-1.0-0.0-1.17","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"870","","j","psychophysics","46","815674","0.0-8.0-0.0-1.0-0.0-0.18","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65345045044989","799.9999682108573","445.8333156175091","j","true","nonmatch","img/ellipse.png","好我","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","816175","0.0-8.0-0.0-1.0-0.0-1.18","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","48","818379","0.0-8.0-0.0-1.0-0.0-0.19","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","null","","","","","","","","","","key","null","16.649091603053122","799.9999682108573","445.8333156175091","f","false","match","img/ellipse.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","49","818881","0.0-8.0-0.0-1.0-0.0-1.19","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1024","","j","psychophysics","50","820906","0.0-8.0-0.0-1.0-0.0-0.20","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653425000000667","799.9999682108573","445.8333156175091","f","false","match","img/trapezoid.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","51","821407","0.0-8.0-0.0-1.0-0.0-1.20","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"910","","f","psychophysics","52","823318","0.0-8.0-0.0-1.0-0.0-0.21","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.654421052630997","799.9999682108573","445.8333156175091","j","false","nonmatch","img/triangle.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","53","823819","0.0-8.0-0.0-1.0-0.0-1.21","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1010","","j","psychophysics","54","825831","0.0-8.0-0.0-1.0-0.0-0.22","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65360000000025","799.9999682108573","445.8333156175091","j","true","nonmatch","img/triangle.png","坏他","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","826331","0.0-8.0-0.0-1.0-0.0-1.22","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","56","828534","0.0-8.0-0.0-1.0-0.0-0.23","7","5","6","7","5","5","4","4","5","4","5","-1","-3","1","0","1","2","0","1","4","5","5","4","4","5","4","4","5","4","8","6","7","7","8","9","6","8","7","5","6","6","5","7","6","6","7","5","6","6","7","2","5","7","7","6","6","5","7","2","5","2","7","6","5","5","6","6","5","6","6","7","1","3","2","7","6","7","5","634800368890413056","陈","266","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","null","","","","","","","","","","key","null","16.65416793893127","799.9999682108573","445.8333156175091","j","false","nonmatch","img/trapezoid.png","好我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
