"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","","null","psychophysics","34","233381","0.0-8.0-1.0-1.0-0.0-0.12","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","16.68344274809151","960","536","f","false","match","img/trapezoid.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","35","233883","0.0-8.0-1.0-1.0-0.0-1.12","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","36","236084","0.0-8.0-1.0-1.0-0.0-0.13","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","16.683183206106893","960","536","f","false","match","img/hexagon.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","37","236585","0.0-8.0-1.0-1.0-0.0-1.13","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","38","238787","0.0-8.0-1.0-1.0-0.0-0.14","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","16.683114503816665","960","536","f","false","match","img/hexagon.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","39","239293","0.0-8.0-1.0-1.0-0.0-1.14","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"824","","f","psychophysics","40","241119","0.0-8.0-1.0-1.0-0.0-0.15","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.683128440367067","960","536","j","false","nonmatch","img/hexagon.png","弱她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","241620","0.0-8.0-1.0-1.0-0.0-1.15","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"null","","null","psychophysics","42","243821","0.0-8.0-1.0-1.0-0.0-0.16","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","null","","","","","","","","","","key","null","16.68286259541975","960","536","f","false","match","img/square.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","43","244322","0.0-8.0-1.0-1.0-0.0-1.16","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"889","","f","psychophysics","44","246213","0.0-8.0-1.0-1.0-0.0-0.17","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.683062499999973","960","536","f","true","match","img/hexagon.png","强她","强她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","246715","0.0-8.0-1.0-1.0-0.0-1.17","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"481","","f","psychophysics","46","248197","0.0-8.0-1.0-1.0-0.0-0.18","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.68320454545458","960","536","f","true","match","img/ellipse.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","248701","0.0-8.0-1.0-1.0-0.0-1.18","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"896","","f","psychophysics","48","250597","0.0-8.0-1.0-1.0-0.0-0.19","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.684008849557568","960","536","j","false","nonmatch","img/trapezoid.png","强她","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","49","251098","0.0-8.0-1.0-1.0-0.0-1.19","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"769","","j","psychophysics","50","252873","0.0-8.0-1.0-1.0-0.0-0.20","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.68306666666675","960","536","f","false","match","img/ellipse.png","弱她","弱她","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","51","253374","0.0-8.0-1.0-1.0-0.0-1.20","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"602","","f","psychophysics","52","254977","0.0-8.0-1.0-1.0-0.0-0.21","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.683663157894777","960","536","j","false","nonmatch","img/trapezoid.png","强我","弱我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","53","255478","0.0-8.0-1.0-1.0-0.0-1.21","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"642","","j","psychophysics","54","257121","0.0-8.0-1.0-1.0-0.0-0.22","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.683484536082275","960","536","f","false","match","img/square.png","强我","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","55","257622","0.0-8.0-1.0-1.0-0.0-1.22","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"731","","f","psychophysics","56","259353","0.0-8.0-1.0-1.0-0.0-0.23","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.684882352941248","960","536","j","false","nonmatch","img/square.png","弱她","强我","prac_ALT2_ability","practice_ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","57","259854","0.0-8.0-1.0-1.0-0.0-1.23","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
