"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","33","675232","0.0-8.0-1.0-1.0-0.0-1.11","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1097","","j","psychophysics","34","677330","0.0-8.0-1.0-1.0-0.0-0.12","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.667480000000445","960","536","j","true","nonmatch","img/ellipse.png","弱我","强我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","677831","0.0-8.0-1.0-1.0-0.0-1.12","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"936","","j","psychophysics","36","679769","0.0-8.0-1.0-1.0-0.0-0.13","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.667756521739268","960","536","f","false","match","img/triangle.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","37","680270","0.0-8.0-1.0-1.0-0.0-1.13","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"890","","j","psychophysics","38","682161","0.0-8.0-1.0-1.0-0.0-0.14","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.664628318584096","960","536","j","true","nonmatch","img/square.png","弱我","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","682663","0.0-8.0-1.0-1.0-0.0-1.14","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"842","","f","psychophysics","40","684506","0.0-8.0-1.0-1.0-0.0-0.15","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.668081818181303","960","536","j","false","nonmatch","img/hexagon.png","弱我","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","685007","0.0-8.0-1.0-1.0-0.0-1.15","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"802","","f","psychophysics","42","686809","0.0-8.0-1.0-1.0-0.0-0.16","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.665728971962686","960","536","f","true","match","img/square.png","弱他","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","687310","0.0-8.0-1.0-1.0-0.0-1.16","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"778","","j","psychophysics","44","689089","0.0-8.0-1.0-1.0-0.0-0.17","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66719811320753","960","536","j","true","nonmatch","img/hexagon.png","弱他","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","45","689591","0.0-8.0-1.0-1.0-0.0-1.17","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"834","","f","psychophysics","46","691426","0.0-8.0-1.0-1.0-0.0-0.18","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.665495412843942","960","536","f","true","match","img/square.png","弱他","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","691927","0.0-8.0-1.0-1.0-0.0-1.18","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"753","","f","psychophysics","48","693682","0.0-8.0-1.0-1.0-0.0-0.19","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.667798076923084","960","536","j","false","nonmatch","img/square.png","强他","弱他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","49","694183","0.0-8.0-1.0-1.0-0.0-1.19","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"993","","f","psychophysics","50","696177","0.0-8.0-1.0-1.0-0.0-0.20","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.66776470588168","960","536","f","true","match","img/hexagon.png","强他","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","51","696678","0.0-8.0-1.0-1.0-0.0-1.20","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1115","","j","psychophysics","52","698793","0.0-8.0-1.0-1.0-0.0-0.21","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66204761904812","960","536","f","false","match","img/triangle.png","弱我","弱我","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","53","699294","0.0-8.0-1.0-1.0-0.0-1.21","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"994","","f","psychophysics","54","701290","0.0-8.0-1.0-1.0-0.0-0.22","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.667521008402854","960","536","j","false","nonmatch","img/hexagon.png","强我","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","55","701791","0.0-8.0-1.0-1.0-0.0-1.22","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"1049","","f","psychophysics","56","703842","0.0-8.0-1.0-1.0-0.0-0.23","6","5","6","5","2","4","5","4","4","5","4","1","2","1","1","0","1","2","1","4","5","4","5","4","4","5","4","5","4","7","6","5","7","5","6","8","7","7","5","6","3","6","5","6","1","3","6","6","1","4","6","5","2","5","6","5","6","6","6","3","5","2","2","3","5","2","5","6","5","3","2","5","2","2","5","3","2","2","4","578883788969345024","沈","436","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.665483606557483","960","536","f","true","match","img/hexagon.png","强他","强他","prac_ALT2_ability","practice_ability","","","","","","","","",""
