"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order","trap2_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","33","182469","0.0-8.0-0.0-1.0-0.0-1.11","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"857","","j","psychophysics","34","184330","0.0-8.0-0.0-1.0-0.0-0.12","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.676327272727345","758.3333534223067","422.22223340729164","j","true","nonmatch","img/hexagon.png","好我","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","35","184836","0.0-8.0-0.0-1.0-0.0-1.12","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"932","","j","psychophysics","36","186771","0.0-8.0-0.0-1.0-0.0-0.13","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67607826086966","758.3333534223067","422.22223340729164","f","false","match","img/trapezoid.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","37","187274","0.0-8.0-0.0-1.0-0.0-1.13","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"790","","j","psychophysics","38","189068","0.0-8.0-0.0-1.0-0.0-0.14","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.677485981308497","758.3333534223067","422.22223340729164","j","true","nonmatch","img/trapezoid.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","39","189576","0.0-8.0-0.0-1.0-0.0-1.14","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"766","","j","psychophysics","40","191357","0.0-8.0-0.0-1.0-0.0-0.15","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.675018867924766","758.3333534223067","422.22223340729164","f","false","match","img/circle.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","41","191860","0.0-8.0-0.0-1.0-0.0-1.15","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"961","","j","psychophysics","42","193824","0.0-8.0-0.0-1.0-0.0-0.16","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.675230769230836","758.3333534223067","422.22223340729164","j","true","nonmatch","img/square.png","好我","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","43","194328","0.0-8.0-0.0-1.0-0.0-1.16","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"983","","j","psychophysics","44","196314","0.0-8.0-0.0-1.0-0.0-0.17","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67677118644065","758.3333534223067","422.22223340729164","f","false","match","img/square.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","45","196817","0.0-8.0-0.0-1.0-0.0-1.17","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"842","","f","psychophysics","46","198664","0.0-8.0-0.0-1.0-0.0-0.18","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.676669724770754","758.3333534223067","422.22223340729164","f","true","match","img/hexagon.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","47","199168","0.0-8.0-0.0-1.0-0.0-1.18","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"848","","j","psychophysics","48","201021","0.0-8.0-0.0-1.0-0.0-0.19","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.67938532110105","758.3333534223067","422.22223340729164","j","true","nonmatch","img/circle.png","好他","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","49","201524","0.0-8.0-0.0-1.0-0.0-1.19","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"822","","j","psychophysics","50","203350","0.0-8.0-0.0-1.0-0.0-0.20","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.674324074074253","758.3333534223067","422.22223340729164","f","false","match","img/circle.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","51","203851","0.0-8.0-0.0-1.0-0.0-1.20","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"809","","f","psychophysics","52","205670","0.0-8.0-0.0-1.0-0.0-0.21","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.675935185185086","758.3333534223067","422.22223340729164","f","true","match","img/trapezoid.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","53","206174","0.0-8.0-0.0-1.0-0.0-1.21","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
"928","","f","psychophysics","54","208107","0.0-8.0-0.0-1.0-0.0-0.22","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.67828070175433","758.3333534223067","422.22223340729164","f","true","match","img/square.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","55","208610","0.0-8.0-0.0-1.0-0.0-1.22","6","5","6","5","5","5","2","5","4","4","5","1","0","2","1","1","2","1","0","5","4","5","5","5","4","4","5","4","4","6","8","7","7","6","8","8","7","8","6","3","3","7","6","3","5","1","6","3","1","2","1","6","2","5","6","5","2","3","5","2","7","3","3","2","7","2","6","3","7","7","5","6","6","3","7","3","7","3","6","598925018256113664","刘","422","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","",""
